2025-12-08 20:15:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:17:08 | INFO | root | End purification for resolution 64*64, loss=0.11734171211719513
2025-12-08 20:17:08 | INFO | root | Training time: 2.186068534851074, loss: 0.11734171211719513, params_num: 20000
2025-12-08 20:17:08 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.3445715606212616
2025-12-08 20:17:08 | INFO | root | 
2025-12-08 20:17:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:09 | INFO | root | End purification for resolution 8*8, loss=9.380746179843413e-12
2025-12-08 20:17:09 | INFO | root | End purification for resolution 16*16, loss=5.221025276114233e-05
2025-12-08 20:17:10 | INFO | root | End purification for resolution 32*32, loss=0.003101547248661518
2025-12-08 20:17:11 | INFO | root | End purification for resolution 64*64, loss=0.11320595443248749
2025-12-08 20:17:11 | INFO | root | Training time: 2.4210870265960693, loss: 0.11320595443248749, params_num: 20000
2025-12-08 20:17:11 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.3222092390060425
2025-12-08 20:17:11 | INFO | root | 
2025-12-08 20:17:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:11 | INFO | root | End purification for resolution 8*8, loss=1.5115093204842722e-11
2025-12-08 20:17:12 | INFO | root | End purification for resolution 16*16, loss=3.424289025133476e-05
2025-12-08 20:17:12 | INFO | root | End purification for resolution 32*32, loss=0.003210709895938635
2025-12-08 20:17:13 | INFO | root | End purification for resolution 64*64, loss=0.11319003999233246
2025-12-08 20:17:13 | INFO | root | Training time: 2.2336370944976807, loss: 0.11319003999233246, params_num: 20000
2025-12-08 20:17:13 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.3203672170639038
2025-12-08 20:17:13 | INFO | root | 
2025-12-08 20:17:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:13 | INFO | root | End purification for resolution 8*8, loss=5.415256437713012e-11
2025-12-08 20:17:14 | INFO | root | End purification for resolution 16*16, loss=3.957006265409291e-05
2025-12-08 20:17:14 | INFO | root | End purification for resolution 32*32, loss=0.002860322128981352
2025-12-08 20:17:15 | INFO | root | End purification for resolution 64*64, loss=0.11648955941200256
2025-12-08 20:17:15 | INFO | root | Training time: 2.3095946311950684, loss: 0.11648955941200256, params_num: 20000
2025-12-08 20:17:15 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.33323758840560913
2025-12-08 20:17:15 | INFO | root | 
2025-12-08 20:17:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:16 | INFO | root | End purification for resolution 8*8, loss=1.231752026764621e-11
2025-12-08 20:17:16 | INFO | root | End purification for resolution 16*16, loss=3.644362004706636e-05
2025-12-08 20:17:17 | INFO | root | End purification for resolution 32*32, loss=0.003160848282277584
2025-12-08 20:17:18 | INFO | root | End purification for resolution 64*64, loss=0.129728764295578
2025-12-08 20:17:18 | INFO | root | Training time: 2.3389546871185303, loss: 0.129728764295578, params_num: 20000
2025-12-08 20:17:18 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.3741104006767273
2025-12-08 20:17:18 | INFO | root | 
2025-12-08 20:17:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:18 | INFO | root | End purification for resolution 8*8, loss=9.491403323014236e-12
2025-12-08 20:17:18 | INFO | root | End purification for resolution 16*16, loss=4.0957951568998396e-05
2025-12-08 20:17:19 | INFO | root | End purification for resolution 32*32, loss=0.0031440374441444874
2025-12-08 20:17:20 | INFO | root | End purification for resolution 64*64, loss=0.12928467988967896
2025-12-08 20:17:20 | INFO | root | Training time: 2.3255538940429688, loss: 0.12928467988967896, params_num: 20000
2025-12-08 20:17:20 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.3666333854198456
2025-12-08 20:17:20 | INFO | root | 
2025-12-08 20:17:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:20 | INFO | root | End purification for resolution 8*8, loss=1.6703635002945916e-11
2025-12-08 20:17:21 | INFO | root | End purification for resolution 16*16, loss=4.514593456406146e-05
2025-12-08 20:17:21 | INFO | root | End purification for resolution 32*32, loss=0.0031596547923982143
2025-12-08 20:17:22 | INFO | root | End purification for resolution 64*64, loss=0.11915845423936844
2025-12-08 20:17:22 | INFO | root | Training time: 2.27130389213562, loss: 0.11915845423936844, params_num: 20000
2025-12-08 20:17:22 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.34274357557296753
2025-12-08 20:17:22 | INFO | root | 
2025-12-08 20:17:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:23 | INFO | root | End purification for resolution 8*8, loss=1.0304114332615466e-11
2025-12-08 20:17:23 | INFO | root | End purification for resolution 16*16, loss=3.847671177936718e-05
2025-12-08 20:17:24 | INFO | root | End purification for resolution 32*32, loss=0.003024578560143709
2025-12-08 20:17:25 | INFO | root | End purification for resolution 64*64, loss=0.12395856529474258
2025-12-08 20:17:25 | INFO | root | Training time: 2.1234350204467773, loss: 0.12395856529474258, params_num: 20000
2025-12-08 20:17:25 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.3606211245059967
2025-12-08 20:17:25 | INFO | root | 
2025-12-08 20:17:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:25 | INFO | root | End purification for resolution 8*8, loss=1.6359549132038964e-11
2025-12-08 20:17:25 | INFO | root | End purification for resolution 16*16, loss=3.739150633919053e-05
2025-12-08 20:17:26 | INFO | root | End purification for resolution 32*32, loss=0.0035211918875575066
2025-12-08 20:17:27 | INFO | root | End purification for resolution 64*64, loss=0.11245079338550568
2025-12-08 20:17:27 | INFO | root | Training time: 2.3491051197052, loss: 0.11245079338550568, params_num: 20000
2025-12-08 20:17:27 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.324804425239563
2025-12-08 20:17:27 | INFO | root | 
2025-12-08 20:17:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:27 | INFO | root | End purification for resolution 8*8, loss=1.0101505569515279e-11
2025-12-08 20:17:28 | INFO | root | End purification for resolution 16*16, loss=3.5007418773602694e-05
2025-12-08 20:17:28 | INFO | root | End purification for resolution 32*32, loss=0.0029470627196133137
2025-12-08 20:17:29 | INFO | root | End purification for resolution 64*64, loss=0.11791133880615234
2025-12-08 20:17:29 | INFO | root | Training time: 2.332590341567993, loss: 0.11791133880615234, params_num: 20000
2025-12-08 20:17:29 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.3347550928592682
2025-12-08 20:17:29 | INFO | root | 
2025-12-08 20:17:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:30 | INFO | root | End purification for resolution 8*8, loss=1.808922803214763e-11
2025-12-08 20:17:30 | INFO | root | End purification for resolution 16*16, loss=3.8893402233952656e-05
2025-12-08 20:17:31 | INFO | root | End purification for resolution 32*32, loss=0.003342759096994996
2025-12-08 20:17:32 | INFO | root | End purification for resolution 64*64, loss=0.12882405519485474
2025-12-08 20:17:32 | INFO | root | Training time: 2.3864731788635254, loss: 0.12882405519485474, params_num: 20000
2025-12-08 20:17:32 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.36996448040008545
2025-12-08 20:17:32 | INFO | root | 
2025-12-08 20:17:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:32 | INFO | root | End purification for resolution 8*8, loss=8.576314138031282e-12
2025-12-08 20:17:32 | INFO | root | End purification for resolution 16*16, loss=3.9533639210276306e-05
2025-12-08 20:17:33 | INFO | root | End purification for resolution 32*32, loss=0.0029370991978794336
2025-12-08 20:17:34 | INFO | root | End purification for resolution 64*64, loss=0.12382200360298157
2025-12-08 20:17:34 | INFO | root | Training time: 2.292712926864624, loss: 0.12382200360298157, params_num: 20000
2025-12-08 20:17:34 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.3547050356864929
2025-12-08 20:17:34 | INFO | root | 
2025-12-08 20:17:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:34 | INFO | root | End purification for resolution 8*8, loss=1.9592959199510318e-11
2025-12-08 20:17:35 | INFO | root | End purification for resolution 16*16, loss=4.029166666441597e-05
2025-12-08 20:17:35 | INFO | root | End purification for resolution 32*32, loss=0.002911998890340328
2025-12-08 20:17:36 | INFO | root | End purification for resolution 64*64, loss=0.1143585816025734
2025-12-08 20:17:36 | INFO | root | Training time: 2.238943099975586, loss: 0.1143585816025734, params_num: 20000
2025-12-08 20:17:36 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.3266918957233429
2025-12-08 20:17:36 | INFO | root | 
2025-12-08 20:17:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:37 | INFO | root | End purification for resolution 8*8, loss=1.0538210928889846e-11
2025-12-08 20:17:37 | INFO | root | End purification for resolution 16*16, loss=4.14474998251535e-05
2025-12-08 20:17:37 | INFO | root | End purification for resolution 32*32, loss=0.0030351155437529087
2025-12-08 20:17:39 | INFO | root | End purification for resolution 64*64, loss=0.1304801106452942
2025-12-08 20:17:39 | INFO | root | Training time: 2.349607229232788, loss: 0.1304801106452942, params_num: 20000
2025-12-08 20:17:39 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.37695398926734924
2025-12-08 20:17:39 | INFO | root | 
2025-12-08 20:17:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:39 | INFO | root | End purification for resolution 8*8, loss=1.0330119572243834e-11
2025-12-08 20:17:39 | INFO | root | End purification for resolution 16*16, loss=4.748073115479201e-05
2025-12-08 20:17:40 | INFO | root | End purification for resolution 32*32, loss=0.003082987619563937
2025-12-08 20:17:41 | INFO | root | End purification for resolution 64*64, loss=0.13360565900802612
2025-12-08 20:17:41 | INFO | root | Training time: 2.310725688934326, loss: 0.13360565900802612, params_num: 20000
2025-12-08 20:17:41 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.38668909668922424
2025-12-08 20:17:41 | INFO | root | 
2025-12-08 20:17:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:41 | INFO | root | End purification for resolution 8*8, loss=1.5733005176432613e-11
2025-12-08 20:17:41 | INFO | root | End purification for resolution 16*16, loss=3.668644421850331e-05
2025-12-08 20:17:42 | INFO | root | End purification for resolution 32*32, loss=0.0030019499827176332
2025-12-08 20:17:43 | INFO | root | End purification for resolution 64*64, loss=0.12812407314777374
2025-12-08 20:17:43 | INFO | root | Training time: 2.280480146408081, loss: 0.12812407314777374, params_num: 20000
2025-12-08 20:17:43 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.3687661588191986
2025-12-08 20:17:43 | INFO | root | 
2025-12-08 20:17:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:43 | INFO | root | End purification for resolution 8*8, loss=1.1301119762219258e-11
2025-12-08 20:17:44 | INFO | root | End purification for resolution 16*16, loss=4.265716052032076e-05
2025-12-08 20:17:44 | INFO | root | End purification for resolution 32*32, loss=0.0032103760167956352
2025-12-08 20:17:46 | INFO | root | End purification for resolution 64*64, loss=0.11150683462619781
2025-12-08 20:17:46 | INFO | root | Training time: 2.2808010578155518, loss: 0.11150683462619781, params_num: 20000
2025-12-08 20:17:46 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.322800874710083
2025-12-08 20:17:46 | INFO | root | 
2025-12-08 20:17:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:46 | INFO | root | End purification for resolution 8*8, loss=1.6543847888850216e-11
2025-12-08 20:17:46 | INFO | root | End purification for resolution 16*16, loss=3.8871825381647795e-05
2025-12-08 20:17:47 | INFO | root | End purification for resolution 32*32, loss=0.003101358190178871
2025-12-08 20:17:48 | INFO | root | End purification for resolution 64*64, loss=0.1335262656211853
2025-12-08 20:17:48 | INFO | root | Training time: 2.2296900749206543, loss: 0.1335262656211853, params_num: 20000
2025-12-08 20:17:48 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.38659894466400146
2025-12-08 20:17:48 | INFO | root | 
2025-12-08 20:17:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:48 | INFO | root | End purification for resolution 8*8, loss=1.3092197465036648e-11
2025-12-08 20:17:48 | INFO | root | End purification for resolution 16*16, loss=3.906567508238368e-05
2025-12-08 20:17:49 | INFO | root | End purification for resolution 32*32, loss=0.0033437986858189106
2025-12-08 20:17:50 | INFO | root | End purification for resolution 64*64, loss=0.1340062916278839
2025-12-08 20:17:50 | INFO | root | Training time: 2.2917587757110596, loss: 0.1340062916278839, params_num: 20000
2025-12-08 20:17:50 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.38111090660095215
2025-12-08 20:17:50 | INFO | root | 
2025-12-08 20:17:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:50 | INFO | root | End purification for resolution 8*8, loss=9.556313379510684e-11
2025-12-08 20:17:51 | INFO | root | End purification for resolution 16*16, loss=4.312426972319372e-05
2025-12-08 20:17:51 | INFO | root | End purification for resolution 32*32, loss=0.0027220994234085083
2025-12-08 20:17:52 | INFO | root | End purification for resolution 64*64, loss=0.09161382913589478
2025-12-08 20:17:52 | INFO | root | Training time: 2.2324838638305664, loss: 0.09161382913589478, params_num: 20000
2025-12-08 20:17:52 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.2609044313430786
2025-12-08 20:17:52 | INFO | root | 
2025-12-08 20:17:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:53 | INFO | root | End purification for resolution 8*8, loss=5.32472642367221e-11
2025-12-08 20:17:53 | INFO | root | End purification for resolution 16*16, loss=3.724965426954441e-05
