2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 10:01:35 | INFO | root | Purified data 30, shape: torch.Size([1, 22, 1750]), mse:0.1592409759759903, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:01:35 | INFO | root | 
2026-01-07 10:01:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:01:37 | INFO | root | End purification for resolution 256*256, loss=0.14415684342384338, iterations=256
2026-01-07 10:01:38 | INFO | root | End purification for resolution 512*512, loss=0.15167561173439026, iterations=256
2026-01-07 10:01:42 | INFO | root | End purification for resolution 1024*1024, loss=0.16631242632865906, iterations=512
2026-01-07 10:01:49 | INFO | root | End purification for resolution 2048*2048, loss=0.18797747790813446, iterations=1024
2026-01-07 10:01:49 | INFO | root | Training time: 14.311652898788452, loss: 0.1275446116924286, params_num: 17575
2026-01-07 10:01:49 | INFO | root | Purified data 31, shape: torch.Size([1, 22, 1750]), mse:0.2534515857696533, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:01:49 | INFO | root | 
2026-01-07 10:01:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:01:51 | INFO | root | End purification for resolution 256*256, loss=0.12876614928245544, iterations=256
2026-01-07 10:01:53 | INFO | root | End purification for resolution 512*512, loss=0.15824750065803528, iterations=256
2026-01-07 10:01:58 | INFO | root | End purification for resolution 1024*1024, loss=0.16208551824092865, iterations=512
2026-01-07 10:02:06 | INFO | root | End purification for resolution 2048*2048, loss=0.16132807731628418, iterations=1024
2026-01-07 10:02:06 | INFO | root | Training time: 16.78688931465149, loss: 0.10865652561187744, params_num: 17575
2026-01-07 10:02:06 | INFO | root | Purified data 32, shape: torch.Size([1, 22, 1750]), mse:0.2202380746603012, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:02:06 | INFO | root | 
2026-01-07 10:02:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:02:08 | INFO | root | End purification for resolution 256*256, loss=0.12073110044002533, iterations=256
2026-01-07 10:02:10 | INFO | root | End purification for resolution 512*512, loss=0.12014865130186081, iterations=256
2026-01-07 10:02:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12407997995615005, iterations=512
2026-01-07 10:02:23 | INFO | root | End purification for resolution 2048*2048, loss=0.1170177012681961, iterations=1024
2026-01-07 10:02:23 | INFO | root | Training time: 16.35724973678589, loss: 0.06160443276166916, params_num: 17575
2026-01-07 10:02:23 | INFO | root | Purified data 33, shape: torch.Size([1, 22, 1750]), mse:0.12441063672304153, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:02:23 | INFO | root | 
2026-01-07 10:02:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:02:25 | INFO | root | End purification for resolution 256*256, loss=0.13472913205623627, iterations=256
2026-01-07 10:02:27 | INFO | root | End purification for resolution 512*512, loss=0.15902990102767944, iterations=256
2026-01-07 10:02:31 | INFO | root | End purification for resolution 1024*1024, loss=0.15336859226226807, iterations=512
2026-01-07 10:02:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1797046959400177, iterations=1024
2026-01-07 10:02:38 | INFO | root | Training time: 15.569961786270142, loss: 0.11920779198408127, params_num: 17575
2026-01-07 10:02:39 | INFO | root | Purified data 34, shape: torch.Size([1, 22, 1750]), mse:0.23963488638401031, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:02:39 | INFO | root | 
2026-01-07 10:02:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:02:41 | INFO | root | End purification for resolution 256*256, loss=0.14164957404136658, iterations=256
2026-01-07 10:02:43 | INFO | root | End purification for resolution 512*512, loss=0.12675705552101135, iterations=256
2026-01-07 10:02:47 | INFO | root | End purification for resolution 1024*1024, loss=0.12638980150222778, iterations=512
2026-01-07 10:02:54 | INFO | root | End purification for resolution 2048*2048, loss=0.12596645951271057, iterations=1024
2026-01-07 10:02:54 | INFO | root | Training time: 15.198740720748901, loss: 0.07806142419576645, params_num: 17575
2026-01-07 10:02:55 | INFO | root | Purified data 35, shape: torch.Size([1, 22, 1750]), mse:0.15641874074935913, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:02:55 | INFO | root | 
2026-01-07 10:02:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:02:57 | INFO | root | End purification for resolution 256*256, loss=0.14958684146404266, iterations=256
2026-01-07 10:02:59 | INFO | root | End purification for resolution 512*512, loss=0.16879057884216309, iterations=256
2026-01-07 10:03:02 | INFO | root | End purification for resolution 1024*1024, loss=0.15865686535835266, iterations=512
2026-01-07 10:03:10 | INFO | root | End purification for resolution 2048*2048, loss=0.1505369395017624, iterations=1024
2026-01-07 10:03:10 | INFO | root | Training time: 14.53825330734253, loss: 0.10111624747514725, params_num: 17575
2026-01-07 10:03:10 | INFO | root | Purified data 36, shape: torch.Size([1, 22, 1750]), mse:0.21085356175899506, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:03:10 | INFO | root | 
2026-01-07 10:03:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:03:12 | INFO | root | End purification for resolution 256*256, loss=0.1397341787815094, iterations=256
2026-01-07 10:03:13 | INFO | root | End purification for resolution 512*512, loss=0.1382916271686554, iterations=256
2026-01-07 10:03:17 | INFO | root | End purification for resolution 1024*1024, loss=0.18606853485107422, iterations=512
2026-01-07 10:03:25 | INFO | root | End purification for resolution 2048*2048, loss=0.15192848443984985, iterations=1024
2026-01-07 10:03:25 | INFO | root | Training time: 14.850813388824463, loss: 0.09729328751564026, params_num: 17575
2026-01-07 10:03:25 | INFO | root | Purified data 37, shape: torch.Size([1, 22, 1750]), mse:0.1944766789674759, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:03:25 | INFO | root | 
2026-01-07 10:03:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:03:27 | INFO | root | End purification for resolution 256*256, loss=0.13029402494430542, iterations=256
2026-01-07 10:03:29 | INFO | root | End purification for resolution 512*512, loss=0.151214137673378, iterations=256
2026-01-07 10:03:33 | INFO | root | End purification for resolution 1024*1024, loss=0.14242497086524963, iterations=512
2026-01-07 10:03:40 | INFO | root | End purification for resolution 2048*2048, loss=0.14766661822795868, iterations=1024
2026-01-07 10:03:40 | INFO | root | Training time: 15.08091926574707, loss: 0.09224395453929901, params_num: 17575
2026-01-07 10:03:40 | INFO | root | Purified data 38, shape: torch.Size([1, 22, 1750]), mse:0.18671245872974396, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:03:40 | INFO | root | 
2026-01-07 10:03:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:03:42 | INFO | root | End purification for resolution 256*256, loss=0.12221287935972214, iterations=256
2026-01-07 10:03:44 | INFO | root | End purification for resolution 512*512, loss=0.12716645002365112, iterations=256
2026-01-07 10:03:48 | INFO | root | End purification for resolution 1024*1024, loss=0.13885414600372314, iterations=512
2026-01-07 10:03:56 | INFO | root | End purification for resolution 2048*2048, loss=0.14351028203964233, iterations=1024
2026-01-07 10:03:56 | INFO | root | Training time: 16.090860605239868, loss: 0.08905746042728424, params_num: 17575
2026-01-07 10:03:56 | INFO | root | Purified data 39, shape: torch.Size([1, 22, 1750]), mse:0.17428667843341827, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:03:56 | INFO | root | 
2026-01-07 10:03:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:03:59 | INFO | root | End purification for resolution 256*256, loss=0.11389756202697754, iterations=256
2026-01-07 10:04:02 | INFO | root | End purification for resolution 512*512, loss=0.11925095319747925, iterations=256
2026-01-07 10:04:06 | INFO | root | End purification for resolution 1024*1024, loss=0.13105140626430511, iterations=512
2026-01-07 10:04:13 | INFO | root | End purification for resolution 2048*2048, loss=0.11849644780158997, iterations=1024
2026-01-07 10:04:13 | INFO | root | Training time: 16.513325452804565, loss: 0.07098004966974258, params_num: 17575
2026-01-07 10:04:13 | INFO | root | Purified data 40, shape: torch.Size([1, 22, 1750]), mse:0.14538221061229706, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:04:13 | INFO | root | 
2026-01-07 10:04:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:04:15 | INFO | root | End purification for resolution 256*256, loss=0.14085257053375244, iterations=256
2026-01-07 10:04:17 | INFO | root | End purification for resolution 512*512, loss=0.14391034841537476, iterations=256
2026-01-07 10:04:20 | INFO | root | End purification for resolution 1024*1024, loss=0.1494094729423523, iterations=512
2026-01-07 10:04:28 | INFO | root | End purification for resolution 2048*2048, loss=0.14057940244674683, iterations=1024
2026-01-07 10:04:28 | INFO | root | Training time: 14.218562841415405, loss: 0.09173237532377243, params_num: 17575
2026-01-07 10:04:28 | INFO | root | Purified data 41, shape: torch.Size([1, 22, 1750]), mse:0.1844732165336609, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:04:28 | INFO | root | 
2026-01-07 10:04:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:04:29 | INFO | root | End purification for resolution 256*256, loss=0.14721503853797913, iterations=256
2026-01-07 10:04:31 | INFO | root | End purification for resolution 512*512, loss=0.15771198272705078, iterations=256
2026-01-07 10:04:35 | INFO | root | End purification for resolution 1024*1024, loss=0.13350972533226013, iterations=512
2026-01-07 10:04:44 | INFO | root | End purification for resolution 2048*2048, loss=0.1543181836605072, iterations=1024
2026-01-07 10:04:44 | INFO | root | Training time: 15.953850984573364, loss: 0.0990820825099945, params_num: 17575
2026-01-07 10:04:44 | INFO | root | Purified data 42, shape: torch.Size([1, 22, 1750]), mse:0.20223064720630646, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:04:44 | INFO | root | 
2026-01-07 10:04:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:04:46 | INFO | root | End purification for resolution 256*256, loss=0.13757607340812683, iterations=256
2026-01-07 10:04:48 | INFO | root | End purification for resolution 512*512, loss=0.16356715559959412, iterations=256
2026-01-07 10:04:52 | INFO | root | End purification for resolution 1024*1024, loss=0.21452705562114716, iterations=512
2026-01-07 10:05:01 | INFO | root | End purification for resolution 2048*2048, loss=0.15504330396652222, iterations=1024
2026-01-07 10:05:01 | INFO | root | Training time: 16.654720067977905, loss: 0.10572990030050278, params_num: 17575
2026-01-07 10:05:01 | INFO | root | Purified data 43, shape: torch.Size([1, 22, 1750]), mse:0.21356052160263062, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:05:01 | INFO | root | 
2026-01-07 10:05:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:05:04 | INFO | root | End purification for resolution 256*256, loss=0.15484756231307983, iterations=256
2026-01-07 10:05:06 | INFO | root | End purification for resolution 512*512, loss=0.11965367197990417, iterations=256
2026-01-07 10:05:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1176825761795044, iterations=512
2026-01-07 10:05:18 | INFO | root | End purification for resolution 2048*2048, loss=0.12231631577014923, iterations=1024
2026-01-07 10:05:18 | INFO | root | Training time: 16.83447813987732, loss: 0.06745947897434235, params_num: 17575
2026-01-07 10:05:18 | INFO | root | Purified data 44, shape: torch.Size([1, 22, 1750]), mse:0.13387957215309143, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:05:18 | INFO | root | 
2026-01-07 10:05:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:05:20 | INFO | root | End purification for resolution 256*256, loss=0.14132222533226013, iterations=256
2026-01-07 10:05:22 | INFO | root | End purification for resolution 512*512, loss=0.14510376751422882, iterations=256
2026-01-07 10:05:26 | INFO | root | End purification for resolution 1024*1024, loss=0.18068838119506836, iterations=512
2026-01-07 10:05:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1637786477804184, iterations=1024
2026-01-07 10:05:34 | INFO | root | Training time: 15.066584825515747, loss: 0.11011162400245667, params_num: 17575
2026-01-07 10:05:34 | INFO | root | Purified data 45, shape: torch.Size([1, 22, 1750]), mse:0.22468511760234833, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:05:34 | INFO | root | 
2026-01-07 10:05:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:05:35 | INFO | root | End purification for resolution 256*256, loss=0.14805546402931213, iterations=256
2026-01-07 10:05:37 | INFO | root | End purification for resolution 512*512, loss=0.1450505405664444, iterations=256
2026-01-07 10:05:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2908801734447479, iterations=512
2026-01-07 10:05:50 | INFO | root | End purification for resolution 2048*2048, loss=0.1528095006942749, iterations=1024
2026-01-07 10:05:50 | INFO | root | Training time: 16.624446630477905, loss: 0.09981559962034225, params_num: 17575
2026-01-07 10:05:50 | INFO | root | Purified data 46, shape: torch.Size([1, 22, 1750]), mse:0.20720593631267548, compression rate: 0.4564935064935065, 2.190611664295875x
