2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 14:31:31 | INFO | root | Purified data 30, shape: torch.Size([1, 22, 1750]), mse:0.16739057004451752, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:31:31 | INFO | root | 
2026-01-07 14:31:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:31:33 | INFO | root | End purification for resolution 256*256, loss=0.21197544038295746, iterations=256
2026-01-07 14:31:39 | INFO | root | End purification for resolution 512*512, loss=0.2173953354358673, iterations=256
2026-01-07 14:31:43 | INFO | root | End purification for resolution 1024*1024, loss=0.23601064085960388, iterations=512
2026-01-07 14:31:51 | INFO | root | End purification for resolution 2048*2048, loss=0.23785105347633362, iterations=1024
2026-01-07 14:31:51 | INFO | root | Training time: 19.140631198883057, loss: 0.13362683355808258, params_num: 17575
2026-01-07 14:31:51 | INFO | root | Purified data 31, shape: torch.Size([1, 22, 1750]), mse:0.2711850702762604, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:31:51 | INFO | root | 
2026-01-07 14:31:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:31:53 | INFO | root | End purification for resolution 256*256, loss=0.19131577014923096, iterations=256
2026-01-07 14:31:54 | INFO | root | End purification for resolution 512*512, loss=0.22029897570610046, iterations=256
2026-01-07 14:31:58 | INFO | root | End purification for resolution 1024*1024, loss=0.22345566749572754, iterations=512
2026-01-07 14:32:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2519327402114868, iterations=1024
2026-01-07 14:32:09 | INFO | root | Training time: 18.138312816619873, loss: 0.14998969435691833, params_num: 17575
2026-01-07 14:32:09 | INFO | root | Purified data 32, shape: torch.Size([1, 22, 1750]), mse:0.3022216558456421, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:32:09 | INFO | root | 
2026-01-07 14:32:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:32:11 | INFO | root | End purification for resolution 256*256, loss=0.19319653511047363, iterations=256
2026-01-07 14:32:13 | INFO | root | End purification for resolution 512*512, loss=0.18742641806602478, iterations=256
2026-01-07 14:32:16 | INFO | root | End purification for resolution 1024*1024, loss=0.233648419380188, iterations=512
2026-01-07 14:32:24 | INFO | root | End purification for resolution 2048*2048, loss=0.15208694338798523, iterations=1024
2026-01-07 14:32:24 | INFO | root | Training time: 14.529662847518921, loss: 0.07111440598964691, params_num: 17575
2026-01-07 14:32:24 | INFO | root | Purified data 33, shape: torch.Size([1, 22, 1750]), mse:0.13665135204792023, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:32:24 | INFO | root | 
2026-01-07 14:32:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:32:26 | INFO | root | End purification for resolution 256*256, loss=0.20108655095100403, iterations=256
2026-01-07 14:32:28 | INFO | root | End purification for resolution 512*512, loss=0.21804490685462952, iterations=256
2026-01-07 14:32:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2230633795261383, iterations=512
2026-01-07 14:32:42 | INFO | root | End purification for resolution 2048*2048, loss=0.22613754868507385, iterations=1024
2026-01-07 14:32:42 | INFO | root | Training time: 17.65742802619934, loss: 0.11753629893064499, params_num: 17575
2026-01-07 14:32:42 | INFO | root | Purified data 34, shape: torch.Size([1, 22, 1750]), mse:0.2325359433889389, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:32:42 | INFO | root | 
2026-01-07 14:32:42 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:32:45 | INFO | root | End purification for resolution 256*256, loss=0.21785669028759003, iterations=256
2026-01-07 14:32:47 | INFO | root | End purification for resolution 512*512, loss=0.19126155972480774, iterations=256
2026-01-07 14:32:51 | INFO | root | End purification for resolution 1024*1024, loss=0.19224384427070618, iterations=512
2026-01-07 14:32:59 | INFO | root | End purification for resolution 2048*2048, loss=0.19253823161125183, iterations=1024
2026-01-07 14:32:59 | INFO | root | Training time: 16.18813133239746, loss: 0.1011558249592781, params_num: 17575
2026-01-07 14:32:59 | INFO | root | Purified data 35, shape: torch.Size([1, 22, 1750]), mse:0.19732391834259033, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:32:59 | INFO | root | 
2026-01-07 14:33:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:33:04 | INFO | root | End purification for resolution 256*256, loss=0.2308339774608612, iterations=256
2026-01-07 14:33:06 | INFO | root | End purification for resolution 512*512, loss=0.21839597821235657, iterations=256
2026-01-07 14:33:09 | INFO | root | End purification for resolution 1024*1024, loss=0.27015164494514465, iterations=512
2026-01-07 14:33:18 | INFO | root | End purification for resolution 2048*2048, loss=0.23357120156288147, iterations=1024
2026-01-07 14:33:18 | INFO | root | Training time: 16.101297855377197, loss: 0.1267320066690445, params_num: 17575
2026-01-07 14:33:18 | INFO | root | Purified data 36, shape: torch.Size([1, 22, 1750]), mse:0.2610851228237152, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:33:18 | INFO | root | 
2026-01-07 14:33:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:33:21 | INFO | root | End purification for resolution 256*256, loss=0.21023055911064148, iterations=256
2026-01-07 14:33:24 | INFO | root | End purification for resolution 512*512, loss=0.2035106122493744, iterations=256
2026-01-07 14:33:28 | INFO | root | End purification for resolution 1024*1024, loss=0.19347691535949707, iterations=512
2026-01-07 14:33:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2393321990966797, iterations=1024
2026-01-07 14:33:35 | INFO | root | Training time: 16.900941133499146, loss: 0.1328514665365219, params_num: 17575
2026-01-07 14:33:36 | INFO | root | Purified data 37, shape: torch.Size([1, 22, 1750]), mse:0.2662093937397003, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:33:36 | INFO | root | 
2026-01-07 14:33:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:33:38 | INFO | root | End purification for resolution 256*256, loss=0.20593443512916565, iterations=256
2026-01-07 14:33:41 | INFO | root | End purification for resolution 512*512, loss=0.20151543617248535, iterations=256
2026-01-07 14:33:44 | INFO | root | End purification for resolution 1024*1024, loss=0.19398503005504608, iterations=512
2026-01-07 14:33:53 | INFO | root | End purification for resolution 2048*2048, loss=0.24424919486045837, iterations=1024
2026-01-07 14:33:53 | INFO | root | Training time: 16.623506784439087, loss: 0.12638689577579498, params_num: 17575
2026-01-07 14:33:53 | INFO | root | Purified data 38, shape: torch.Size([1, 22, 1750]), mse:0.2438800185918808, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:33:53 | INFO | root | 
2026-01-07 14:33:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:33:55 | INFO | root | End purification for resolution 256*256, loss=0.21024571359157562, iterations=256
2026-01-07 14:33:57 | INFO | root | End purification for resolution 512*512, loss=0.24612224102020264, iterations=256
2026-01-07 14:34:02 | INFO | root | End purification for resolution 1024*1024, loss=0.18704095482826233, iterations=512
2026-01-07 14:34:11 | INFO | root | End purification for resolution 2048*2048, loss=0.18317905068397522, iterations=1024
2026-01-07 14:34:11 | INFO | root | Training time: 17.722712993621826, loss: 0.0956292524933815, params_num: 17575
2026-01-07 14:34:11 | INFO | root | Purified data 39, shape: torch.Size([1, 22, 1750]), mse:0.18868619203567505, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:34:11 | INFO | root | 
2026-01-07 14:34:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:34:13 | INFO | root | End purification for resolution 256*256, loss=0.1841180920600891, iterations=256
2026-01-07 14:34:15 | INFO | root | End purification for resolution 512*512, loss=0.1888568103313446, iterations=256
2026-01-07 14:34:19 | INFO | root | End purification for resolution 1024*1024, loss=0.19788113236427307, iterations=512
2026-01-07 14:34:29 | INFO | root | End purification for resolution 2048*2048, loss=0.20109230279922485, iterations=1024
2026-01-07 14:34:29 | INFO | root | Training time: 17.29179334640503, loss: 0.10669554024934769, params_num: 17575
2026-01-07 14:34:29 | INFO | root | Purified data 40, shape: torch.Size([1, 22, 1750]), mse:0.2123563289642334, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:34:29 | INFO | root | 
2026-01-07 14:34:29 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:34:32 | INFO | root | End purification for resolution 256*256, loss=0.20512300729751587, iterations=256
2026-01-07 14:34:34 | INFO | root | End purification for resolution 512*512, loss=0.26839327812194824, iterations=256
2026-01-07 14:34:38 | INFO | root | End purification for resolution 1024*1024, loss=0.21384859085083008, iterations=512
2026-01-07 14:34:47 | INFO | root | End purification for resolution 2048*2048, loss=0.20111136138439178, iterations=1024
2026-01-07 14:34:47 | INFO | root | Training time: 17.348777055740356, loss: 0.10927969962358475, params_num: 17575
2026-01-07 14:34:47 | INFO | root | Purified data 41, shape: torch.Size([1, 22, 1750]), mse:0.22518867254257202, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:34:47 | INFO | root | 
2026-01-07 14:34:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:34:51 | INFO | root | End purification for resolution 256*256, loss=0.21464800834655762, iterations=256
2026-01-07 14:34:53 | INFO | root | End purification for resolution 512*512, loss=0.19851821660995483, iterations=256
2026-01-07 14:34:57 | INFO | root | End purification for resolution 1024*1024, loss=0.22103500366210938, iterations=512
2026-01-07 14:35:04 | INFO | root | End purification for resolution 2048*2048, loss=0.20369797945022583, iterations=1024
2026-01-07 14:35:04 | INFO | root | Training time: 14.7418372631073, loss: 0.10690649598836899, params_num: 17575
2026-01-07 14:35:05 | INFO | root | Purified data 42, shape: torch.Size([1, 22, 1750]), mse:0.2031756341457367, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:35:05 | INFO | root | 
2026-01-07 14:35:05 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:35:09 | INFO | root | End purification for resolution 256*256, loss=0.19319313764572144, iterations=256
2026-01-07 14:35:10 | INFO | root | End purification for resolution 512*512, loss=0.2134821116924286, iterations=256
2026-01-07 14:35:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2113540917634964, iterations=512
2026-01-07 14:35:22 | INFO | root | End purification for resolution 2048*2048, loss=0.2773174047470093, iterations=1024
2026-01-07 14:35:22 | INFO | root | Training time: 15.99975323677063, loss: 0.15734905004501343, params_num: 17575
2026-01-07 14:35:22 | INFO | root | Purified data 43, shape: torch.Size([1, 22, 1750]), mse:0.2896431088447571, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:35:22 | INFO | root | 
2026-01-07 14:35:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:35:26 | INFO | root | End purification for resolution 256*256, loss=0.2153439074754715, iterations=256
2026-01-07 14:35:28 | INFO | root | End purification for resolution 512*512, loss=0.21863017976284027, iterations=256
2026-01-07 14:35:32 | INFO | root | End purification for resolution 1024*1024, loss=0.17782452702522278, iterations=512
2026-01-07 14:35:42 | INFO | root | End purification for resolution 2048*2048, loss=0.1709868609905243, iterations=1024
2026-01-07 14:35:42 | INFO | root | Training time: 18.09610104560852, loss: 0.08406741172075272, params_num: 17575
2026-01-07 14:35:42 | INFO | root | Purified data 44, shape: torch.Size([1, 22, 1750]), mse:0.16606934368610382, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:35:42 | INFO | root | 
2026-01-07 14:35:42 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:35:44 | INFO | root | End purification for resolution 256*256, loss=0.20657947659492493, iterations=256
2026-01-07 14:35:46 | INFO | root | End purification for resolution 512*512, loss=0.2457510232925415, iterations=256
2026-01-07 14:35:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2107347995042801, iterations=512
2026-01-07 14:36:00 | INFO | root | End purification for resolution 2048*2048, loss=0.21060197055339813, iterations=1024
2026-01-07 14:36:00 | INFO | root | Training time: 17.381016731262207, loss: 0.1132393553853035, params_num: 17575
2026-01-07 14:36:00 | INFO | root | Purified data 45, shape: torch.Size([1, 22, 1750]), mse:0.22219394147396088, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:36:00 | INFO | root | 
2026-01-07 14:36:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:36:03 | INFO | root | End purification for resolution 256*256, loss=0.2540590763092041, iterations=256
2026-01-07 14:36:05 | INFO | root | End purification for resolution 512*512, loss=0.21971195936203003, iterations=256
2026-01-07 14:36:09 | INFO | root | End purification for resolution 1024*1024, loss=0.28622108697891235, iterations=512
2026-01-07 14:36:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2559242844581604, iterations=1024
2026-01-07 14:36:18 | INFO | root | Training time: 16.59504985809326, loss: 0.14305950701236725, params_num: 17575
2026-01-07 14:36:18 | INFO | root | Purified data 46, shape: torch.Size([1, 22, 1750]), mse:0.27271342277526855, compression rate: 0.4564935064935065, 2.190611664295875x
