2025-12-17 03:36:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 03:38:55 | INFO | root | End purification for resolution 4096*4096, loss=0.006962698884308338, iterations=512
2025-12-17 03:38:57 | INFO | root | End purification for resolution 8192*8192, loss=0.006794387474656105, iterations=1024
2025-12-17 03:38:57 | INFO | root | Training time: 3.8007266521453857, loss: 0.006794387474656105, params_num: 17231
2025-12-17 03:38:57 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3360884189605713, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:57 | INFO | root | 
2025-12-17 03:38:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:58 | INFO | root | End purification for resolution 1024*1024, loss=0.018658297136425972, iterations=256
2025-12-17 03:38:58 | INFO | root | End purification for resolution 2048*2048, loss=0.00677615636959672, iterations=256
2025-12-17 03:38:59 | INFO | root | End purification for resolution 4096*4096, loss=0.005968259647488594, iterations=512
2025-12-17 03:39:01 | INFO | root | End purification for resolution 8192*8192, loss=0.005770175252109766, iterations=1024
2025-12-17 03:39:01 | INFO | root | Training time: 4.288618326187134, loss: 0.005770175252109766, params_num: 17231
2025-12-17 03:39:01 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.28486284613609314, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:01 | INFO | root | 
2025-12-17 03:39:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:02 | INFO | root | End purification for resolution 1024*1024, loss=0.018651818856596947, iterations=256
2025-12-17 03:39:03 | INFO | root | End purification for resolution 2048*2048, loss=0.007511763367801905, iterations=256
2025-12-17 03:39:04 | INFO | root | End purification for resolution 4096*4096, loss=0.006628107279539108, iterations=512
2025-12-17 03:39:06 | INFO | root | End purification for resolution 8192*8192, loss=0.006398284342139959, iterations=1024
2025-12-17 03:39:06 | INFO | root | Training time: 4.493182420730591, loss: 0.006398284342139959, params_num: 17231
2025-12-17 03:39:06 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.31470003724098206, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:06 | INFO | root | 
2025-12-17 03:39:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:07 | INFO | root | End purification for resolution 1024*1024, loss=0.018895244225859642, iterations=256
2025-12-17 03:39:07 | INFO | root | End purification for resolution 2048*2048, loss=0.005983907263725996, iterations=256
2025-12-17 03:39:08 | INFO | root | End purification for resolution 4096*4096, loss=0.005034753121435642, iterations=512
2025-12-17 03:39:10 | INFO | root | End purification for resolution 8192*8192, loss=0.004861473571509123, iterations=1024
2025-12-17 03:39:10 | INFO | root | Training time: 4.442532777786255, loss: 0.004861473571509123, params_num: 17231
2025-12-17 03:39:10 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.2395746260881424, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:10 | INFO | root | 
2025-12-17 03:39:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:11 | INFO | root | End purification for resolution 1024*1024, loss=0.01886706054210663, iterations=256
2025-12-17 03:39:12 | INFO | root | End purification for resolution 2048*2048, loss=0.006886887829750776, iterations=256
2025-12-17 03:39:13 | INFO | root | End purification for resolution 4096*4096, loss=0.005975575651973486, iterations=512
2025-12-17 03:39:15 | INFO | root | End purification for resolution 8192*8192, loss=0.0057266331277787685, iterations=1024
2025-12-17 03:39:15 | INFO | root | Training time: 4.630774259567261, loss: 0.0057266331277787685, params_num: 17231
2025-12-17 03:39:15 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.2791910469532013, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:15 | INFO | root | 
2025-12-17 03:39:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:16 | INFO | root | End purification for resolution 1024*1024, loss=0.018825843930244446, iterations=256
2025-12-17 03:39:16 | INFO | root | End purification for resolution 2048*2048, loss=0.006300663109868765, iterations=256
2025-12-17 03:39:17 | INFO | root | End purification for resolution 4096*4096, loss=0.005350593943148851, iterations=512
2025-12-17 03:39:19 | INFO | root | End purification for resolution 8192*8192, loss=0.005132580641657114, iterations=1024
2025-12-17 03:39:19 | INFO | root | Training time: 4.2759339809417725, loss: 0.005132580641657114, params_num: 17231
2025-12-17 03:39:19 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.2531326413154602, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:19 | INFO | root | 
2025-12-17 03:39:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:20 | INFO | root | End purification for resolution 1024*1024, loss=0.018794292584061623, iterations=256
2025-12-17 03:39:21 | INFO | root | End purification for resolution 2048*2048, loss=0.005065137520432472, iterations=256
2025-12-17 03:39:22 | INFO | root | End purification for resolution 4096*4096, loss=0.00405464181676507, iterations=512
2025-12-17 03:39:24 | INFO | root | End purification for resolution 8192*8192, loss=0.0038394806906580925, iterations=1024
2025-12-17 03:39:24 | INFO | root | Training time: 4.391540288925171, loss: 0.0038394806906580925, params_num: 17231
2025-12-17 03:39:24 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.18875855207443237, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:24 | INFO | root | 
2025-12-17 03:39:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:24 | INFO | root | End purification for resolution 1024*1024, loss=0.018902527168393135, iterations=256
2025-12-17 03:39:25 | INFO | root | End purification for resolution 2048*2048, loss=0.006004271563142538, iterations=256
2025-12-17 03:39:26 | INFO | root | End purification for resolution 4096*4096, loss=0.005132173653692007, iterations=512
2025-12-17 03:39:28 | INFO | root | End purification for resolution 8192*8192, loss=0.004935615696012974, iterations=1024
2025-12-17 03:39:28 | INFO | root | Training time: 4.577988862991333, loss: 0.004935615696012974, params_num: 17231
2025-12-17 03:39:28 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.24254730343818665, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:28 | INFO | root | 
2025-12-17 03:39:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:29 | INFO | root | End purification for resolution 1024*1024, loss=0.018729083240032196, iterations=256
2025-12-17 03:39:30 | INFO | root | End purification for resolution 2048*2048, loss=0.008183072321116924, iterations=256
2025-12-17 03:39:31 | INFO | root | End purification for resolution 4096*4096, loss=0.007510816678404808, iterations=512
2025-12-17 03:39:33 | INFO | root | End purification for resolution 8192*8192, loss=0.00733510497957468, iterations=1024
2025-12-17 03:39:33 | INFO | root | Training time: 4.62009072303772, loss: 0.00733510497957468, params_num: 17231
2025-12-17 03:39:33 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.3616112172603607, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:33 | INFO | root | 
2025-12-17 03:39:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:34 | INFO | root | End purification for resolution 1024*1024, loss=0.018713507801294327, iterations=256
2025-12-17 03:39:34 | INFO | root | End purification for resolution 2048*2048, loss=0.0071736895479261875, iterations=256
2025-12-17 03:39:35 | INFO | root | End purification for resolution 4096*4096, loss=0.006202527321875095, iterations=512
2025-12-17 03:39:38 | INFO | root | End purification for resolution 8192*8192, loss=0.005930857267230749, iterations=1024
2025-12-17 03:39:38 | INFO | root | Training time: 4.478923082351685, loss: 0.005930857267230749, params_num: 17231
2025-12-17 03:39:38 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.29362374544143677, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:38 | INFO | root | 
2025-12-17 03:39:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:38 | INFO | root | End purification for resolution 1024*1024, loss=0.018854830414056778, iterations=256
2025-12-17 03:39:39 | INFO | root | End purification for resolution 2048*2048, loss=0.007158296648412943, iterations=256
2025-12-17 03:39:40 | INFO | root | End purification for resolution 4096*4096, loss=0.006391989998519421, iterations=512
2025-12-17 03:39:42 | INFO | root | End purification for resolution 8192*8192, loss=0.0061928522773087025, iterations=1024
2025-12-17 03:39:42 | INFO | root | Training time: 4.428051948547363, loss: 0.0061928522773087025, params_num: 17231
2025-12-17 03:39:42 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.3054244816303253, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:42 | INFO | root | 
2025-12-17 03:39:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:43 | INFO | root | End purification for resolution 1024*1024, loss=0.018903765827417374, iterations=256
2025-12-17 03:39:43 | INFO | root | End purification for resolution 2048*2048, loss=0.006887497846037149, iterations=256
2025-12-17 03:39:44 | INFO | root | End purification for resolution 4096*4096, loss=0.0061700004152953625, iterations=512
2025-12-17 03:39:47 | INFO | root | End purification for resolution 8192*8192, loss=0.005945845507085323, iterations=1024
2025-12-17 03:39:47 | INFO | root | Training time: 4.612117528915405, loss: 0.005945845507085323, params_num: 17231
2025-12-17 03:39:47 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.2903672754764557, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:47 | INFO | root | 
2025-12-17 03:39:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:47 | INFO | root | End purification for resolution 1024*1024, loss=0.018839852884411812, iterations=256
2025-12-17 03:39:48 | INFO | root | End purification for resolution 2048*2048, loss=0.006058130878955126, iterations=256
2025-12-17 03:39:49 | INFO | root | End purification for resolution 4096*4096, loss=0.005035389214754105, iterations=512
2025-12-17 03:39:51 | INFO | root | End purification for resolution 8192*8192, loss=0.004751326981931925, iterations=1024
2025-12-17 03:39:51 | INFO | root | Training time: 4.588384628295898, loss: 0.004751326981931925, params_num: 17231
2025-12-17 03:39:51 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.233002170920372, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:51 | INFO | root | 
2025-12-17 03:39:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:52 | INFO | root | End purification for resolution 1024*1024, loss=0.018885832279920578, iterations=256
2025-12-17 03:39:53 | INFO | root | End purification for resolution 2048*2048, loss=0.006600335240364075, iterations=256
2025-12-17 03:39:54 | INFO | root | End purification for resolution 4096*4096, loss=0.005687019322067499, iterations=512
2025-12-17 03:39:56 | INFO | root | End purification for resolution 8192*8192, loss=0.005453145131468773, iterations=1024
2025-12-17 03:39:56 | INFO | root | Training time: 4.422205924987793, loss: 0.005453145131468773, params_num: 17231
2025-12-17 03:39:56 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.26842373609542847, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:39:56 | INFO | root | 
2025-12-17 03:39:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:39:56 | INFO | root | End purification for resolution 1024*1024, loss=0.01878339983522892, iterations=256
2025-12-17 03:39:57 | INFO | root | End purification for resolution 2048*2048, loss=0.006870311684906483, iterations=256
2025-12-17 03:39:58 | INFO | root | End purification for resolution 4096*4096, loss=0.006192907225340605, iterations=512
2025-12-17 03:40:00 | INFO | root | End purification for resolution 8192*8192, loss=0.006040269508957863, iterations=1024
2025-12-17 03:40:00 | INFO | root | Training time: 4.348943471908569, loss: 0.006040269508957863, params_num: 17231
2025-12-17 03:40:00 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.2958115041255951, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:40:00 | INFO | root | 
2025-12-17 03:40:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:40:01 | INFO | root | End purification for resolution 1024*1024, loss=0.018839238211512566, iterations=256
2025-12-17 03:40:01 | INFO | root | End purification for resolution 2048*2048, loss=0.0076192584820091724, iterations=256
2025-12-17 03:40:02 | INFO | root | End purification for resolution 4096*4096, loss=0.006703605875372887, iterations=512
2025-12-17 03:40:05 | INFO | root | End purification for resolution 8192*8192, loss=0.006491085514426231, iterations=1024
2025-12-17 03:40:05 | INFO | root | Training time: 4.336700916290283, loss: 0.006491085514426231, params_num: 17231
2025-12-17 03:40:05 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.318852037191391, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:40:05 | INFO | root | 
2025-12-17 03:40:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
