2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 05:08:59 | INFO | root | Purified data 30, shape: torch.Size([1, 22, 1750]), mse:0.07436095923185349, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:08:59 | INFO | root | 
2026-01-06 05:08:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:09:01 | INFO | root | End purification for resolution 256*256, loss=0.05132285878062248, iterations=256
2026-01-06 05:09:02 | INFO | root | End purification for resolution 512*512, loss=0.05775338411331177, iterations=256
2026-01-06 05:09:05 | INFO | root | End purification for resolution 1024*1024, loss=0.06699355691671371, iterations=512
2026-01-06 05:09:11 | INFO | root | End purification for resolution 2048*2048, loss=0.06685256212949753, iterations=1024
2026-01-06 05:09:11 | INFO | root | Training time: 12.261544704437256, loss: 0.06685256212949753, params_num: 23555
2026-01-06 05:09:11 | INFO | root | Purified data 31, shape: torch.Size([1, 22, 1750]), mse:0.13601507246494293, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:09:11 | INFO | root | 
2026-01-06 05:09:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:09:13 | INFO | root | End purification for resolution 256*256, loss=0.03840598091483116, iterations=256
2026-01-06 05:09:15 | INFO | root | End purification for resolution 512*512, loss=0.0561649352312088, iterations=256
2026-01-06 05:09:18 | INFO | root | End purification for resolution 1024*1024, loss=0.06901368498802185, iterations=512
2026-01-06 05:09:24 | INFO | root | End purification for resolution 2048*2048, loss=0.06822218000888824, iterations=1024
2026-01-06 05:09:24 | INFO | root | Training time: 12.721027135848999, loss: 0.06822218000888824, params_num: 23555
2026-01-06 05:09:24 | INFO | root | Purified data 32, shape: torch.Size([1, 22, 1750]), mse:0.1361396610736847, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:09:24 | INFO | root | 
2026-01-06 05:09:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:09:26 | INFO | root | End purification for resolution 256*256, loss=0.03561682626605034, iterations=256
2026-01-06 05:09:28 | INFO | root | End purification for resolution 512*512, loss=0.032495684921741486, iterations=256
2026-01-06 05:09:31 | INFO | root | End purification for resolution 1024*1024, loss=0.033220961689949036, iterations=512
2026-01-06 05:09:37 | INFO | root | End purification for resolution 2048*2048, loss=0.03147297352552414, iterations=1024
2026-01-06 05:09:37 | INFO | root | Training time: 12.557863712310791, loss: 0.03147297352552414, params_num: 23555
2026-01-06 05:09:37 | INFO | root | Purified data 33, shape: torch.Size([1, 22, 1750]), mse:0.06485772877931595, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:09:37 | INFO | root | 
2026-01-06 05:09:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:09:38 | INFO | root | End purification for resolution 256*256, loss=0.05622107908129692, iterations=256
2026-01-06 05:09:39 | INFO | root | End purification for resolution 512*512, loss=0.05482936650514603, iterations=256
2026-01-06 05:09:42 | INFO | root | End purification for resolution 1024*1024, loss=0.06208306550979614, iterations=512
2026-01-06 05:09:49 | INFO | root | End purification for resolution 2048*2048, loss=0.060843728482723236, iterations=1024
2026-01-06 05:09:49 | INFO | root | Training time: 11.555369853973389, loss: 0.060843728482723236, params_num: 23555
2026-01-06 05:09:49 | INFO | root | Purified data 34, shape: torch.Size([1, 22, 1750]), mse:0.12074386328458786, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:09:49 | INFO | root | 
2026-01-06 05:09:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:09:51 | INFO | root | End purification for resolution 256*256, loss=0.04527681693434715, iterations=256
2026-01-06 05:09:52 | INFO | root | End purification for resolution 512*512, loss=0.04801870509982109, iterations=256
2026-01-06 05:09:55 | INFO | root | End purification for resolution 1024*1024, loss=0.05433524399995804, iterations=512
2026-01-06 05:10:01 | INFO | root | End purification for resolution 2048*2048, loss=0.05435604229569435, iterations=1024
2026-01-06 05:10:01 | INFO | root | Training time: 12.190051317214966, loss: 0.05435604229569435, params_num: 23555
2026-01-06 05:10:01 | INFO | root | Purified data 35, shape: torch.Size([1, 22, 1750]), mse:0.10418271273374557, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:10:01 | INFO | root | 
2026-01-06 05:10:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:10:03 | INFO | root | End purification for resolution 256*256, loss=0.04316346347332001, iterations=256
2026-01-06 05:10:04 | INFO | root | End purification for resolution 512*512, loss=0.05424244701862335, iterations=256
2026-01-06 05:10:08 | INFO | root | End purification for resolution 1024*1024, loss=0.06327180564403534, iterations=512
2026-01-06 05:10:13 | INFO | root | End purification for resolution 2048*2048, loss=0.062270332127809525, iterations=1024
2026-01-06 05:10:13 | INFO | root | Training time: 12.126937866210938, loss: 0.062270332127809525, params_num: 23555
2026-01-06 05:10:14 | INFO | root | Purified data 36, shape: torch.Size([1, 22, 1750]), mse:0.1255558580160141, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:10:14 | INFO | root | 
2026-01-06 05:10:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:10:15 | INFO | root | End purification for resolution 256*256, loss=0.045006535947322845, iterations=256
2026-01-06 05:10:16 | INFO | root | End purification for resolution 512*512, loss=0.04522942751646042, iterations=256
2026-01-06 05:10:19 | INFO | root | End purification for resolution 1024*1024, loss=0.05255185067653656, iterations=512
2026-01-06 05:10:26 | INFO | root | End purification for resolution 2048*2048, loss=0.05241606384515762, iterations=1024
2026-01-06 05:10:26 | INFO | root | Training time: 12.136022329330444, loss: 0.05241606384515762, params_num: 23555
2026-01-06 05:10:26 | INFO | root | Purified data 37, shape: torch.Size([1, 22, 1750]), mse:0.10865294933319092, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:10:26 | INFO | root | 
2026-01-06 05:10:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:10:27 | INFO | root | End purification for resolution 256*256, loss=0.04235835373401642, iterations=256
2026-01-06 05:10:29 | INFO | root | End purification for resolution 512*512, loss=0.051246218383312225, iterations=256
2026-01-06 05:10:32 | INFO | root | End purification for resolution 1024*1024, loss=0.05828665569424629, iterations=512
2026-01-06 05:10:39 | INFO | root | End purification for resolution 2048*2048, loss=0.05658932775259018, iterations=1024
2026-01-06 05:10:39 | INFO | root | Training time: 13.164222478866577, loss: 0.05658932775259018, params_num: 23555
2026-01-06 05:10:39 | INFO | root | Purified data 38, shape: torch.Size([1, 22, 1750]), mse:0.11373168975114822, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:10:39 | INFO | root | 
2026-01-06 05:10:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:10:41 | INFO | root | End purification for resolution 256*256, loss=0.036578476428985596, iterations=256
2026-01-06 05:10:43 | INFO | root | End purification for resolution 512*512, loss=0.04043702781200409, iterations=256
2026-01-06 05:10:46 | INFO | root | End purification for resolution 1024*1024, loss=0.049211014062166214, iterations=512
2026-01-06 05:10:52 | INFO | root | End purification for resolution 2048*2048, loss=0.04579653590917587, iterations=1024
2026-01-06 05:10:52 | INFO | root | Training time: 12.730723142623901, loss: 0.04579653590917587, params_num: 23555
2026-01-06 05:10:52 | INFO | root | Purified data 39, shape: torch.Size([1, 22, 1750]), mse:0.09016208350658417, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:10:52 | INFO | root | 
2026-01-06 05:10:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:10:54 | INFO | root | End purification for resolution 256*256, loss=0.03673861175775528, iterations=256
2026-01-06 05:10:55 | INFO | root | End purification for resolution 512*512, loss=0.0409005731344223, iterations=256
2026-01-06 05:10:59 | INFO | root | End purification for resolution 1024*1024, loss=0.051563989371061325, iterations=512
2026-01-06 05:11:05 | INFO | root | End purification for resolution 2048*2048, loss=0.050055619329214096, iterations=1024
2026-01-06 05:11:05 | INFO | root | Training time: 12.643337488174438, loss: 0.050055619329214096, params_num: 23555
2026-01-06 05:11:05 | INFO | root | Purified data 40, shape: torch.Size([1, 22, 1750]), mse:0.09753599017858505, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:11:05 | INFO | root | 
2026-01-06 05:11:05 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:11:07 | INFO | root | End purification for resolution 256*256, loss=0.031704749912023544, iterations=256
2026-01-06 05:11:08 | INFO | root | End purification for resolution 512*512, loss=0.05008721351623535, iterations=256
2026-01-06 05:11:12 | INFO | root | End purification for resolution 1024*1024, loss=0.05662328377366066, iterations=512
2026-01-06 05:11:19 | INFO | root | End purification for resolution 2048*2048, loss=0.05572529137134552, iterations=1024
2026-01-06 05:11:19 | INFO | root | Training time: 13.871374368667603, loss: 0.05572529137134552, params_num: 23555
2026-01-06 05:11:19 | INFO | root | Purified data 41, shape: torch.Size([1, 22, 1750]), mse:0.1123180016875267, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:11:19 | INFO | root | 
2026-01-06 05:11:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:11:21 | INFO | root | End purification for resolution 256*256, loss=0.056453268975019455, iterations=256
2026-01-06 05:11:23 | INFO | root | End purification for resolution 512*512, loss=0.04515177384018898, iterations=256
2026-01-06 05:11:26 | INFO | root | End purification for resolution 1024*1024, loss=0.048507124185562134, iterations=512
2026-01-06 05:11:33 | INFO | root | End purification for resolution 2048*2048, loss=0.047686100006103516, iterations=1024
2026-01-06 05:11:33 | INFO | root | Training time: 13.580029487609863, loss: 0.047686100006103516, params_num: 23555
2026-01-06 05:11:33 | INFO | root | Purified data 42, shape: torch.Size([1, 22, 1750]), mse:0.09342015534639359, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:11:33 | INFO | root | 
2026-01-06 05:11:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:11:35 | INFO | root | End purification for resolution 256*256, loss=0.046740517020225525, iterations=256
2026-01-06 05:11:36 | INFO | root | End purification for resolution 512*512, loss=0.053546641021966934, iterations=256
2026-01-06 05:11:40 | INFO | root | End purification for resolution 1024*1024, loss=0.06409301608800888, iterations=512
2026-01-06 05:11:47 | INFO | root | End purification for resolution 2048*2048, loss=0.06036146730184555, iterations=1024
2026-01-06 05:11:47 | INFO | root | Training time: 13.808225154876709, loss: 0.06036146730184555, params_num: 23555
2026-01-06 05:11:47 | INFO | root | Purified data 43, shape: torch.Size([1, 22, 1750]), mse:0.12402074784040451, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:11:47 | INFO | root | 
2026-01-06 05:11:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:11:49 | INFO | root | End purification for resolution 256*256, loss=0.03669789433479309, iterations=256
2026-01-06 05:11:50 | INFO | root | End purification for resolution 512*512, loss=0.03876516595482826, iterations=256
2026-01-06 05:11:54 | INFO | root | End purification for resolution 1024*1024, loss=0.04159090295433998, iterations=512
2026-01-06 05:12:00 | INFO | root | End purification for resolution 2048*2048, loss=0.04073304682970047, iterations=1024
2026-01-06 05:12:00 | INFO | root | Training time: 13.142080783843994, loss: 0.04073304682970047, params_num: 23555
2026-01-06 05:12:00 | INFO | root | Purified data 44, shape: torch.Size([1, 22, 1750]), mse:0.08067121356725693, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:12:00 | INFO | root | 
2026-01-06 05:12:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:12:02 | INFO | root | End purification for resolution 256*256, loss=0.04251081496477127, iterations=256
2026-01-06 05:12:04 | INFO | root | End purification for resolution 512*512, loss=0.054161928594112396, iterations=256
2026-01-06 05:12:07 | INFO | root | End purification for resolution 1024*1024, loss=0.0629572868347168, iterations=512
2026-01-06 05:12:13 | INFO | root | End purification for resolution 2048*2048, loss=0.06150636449456215, iterations=1024
2026-01-06 05:12:13 | INFO | root | Training time: 12.732850790023804, loss: 0.06150636449456215, params_num: 23555
2026-01-06 05:12:13 | INFO | root | Purified data 45, shape: torch.Size([1, 22, 1750]), mse:0.12524056434631348, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:12:13 | INFO | root | 
2026-01-06 05:12:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:12:15 | INFO | root | End purification for resolution 256*256, loss=0.041384633630514145, iterations=256
2026-01-06 05:12:16 | INFO | root | End purification for resolution 512*512, loss=0.05939597263932228, iterations=256
2026-01-06 05:12:19 | INFO | root | End purification for resolution 1024*1024, loss=0.07070188969373703, iterations=512
2026-01-06 05:12:25 | INFO | root | End purification for resolution 2048*2048, loss=0.06935305148363113, iterations=1024
