2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 18:10:48 | INFO | root | Purified data 30, shape: torch.Size([1, 22, 1750]), mse:0.491061270236969, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:10:48 | INFO | root | 
2026-01-05 18:10:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:10:51 | INFO | root | End purification for resolution 256*256, loss=0.3298184275627136, iterations=256
2026-01-05 18:10:52 | INFO | root | End purification for resolution 512*512, loss=0.2869146466255188, iterations=256
2026-01-05 18:10:55 | INFO | root | End purification for resolution 1024*1024, loss=0.3149244785308838, iterations=512
2026-01-05 18:11:00 | INFO | root | End purification for resolution 2048*2048, loss=0.32537397742271423, iterations=1024
2026-01-05 18:11:00 | INFO | root | Training time: 10.691567182540894, loss: 0.32537397742271423, params_num: 2655
2026-01-05 18:11:00 | INFO | root | Purified data 31, shape: torch.Size([1, 22, 1750]), mse:0.6561785936355591, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:11:00 | INFO | root | 
2026-01-05 18:11:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:11:02 | INFO | root | End purification for resolution 256*256, loss=0.31809964776039124, iterations=256
2026-01-05 18:11:03 | INFO | root | End purification for resolution 512*512, loss=0.2624862492084503, iterations=256
2026-01-05 18:11:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2960298955440521, iterations=512
2026-01-05 18:11:11 | INFO | root | End purification for resolution 2048*2048, loss=0.30904510617256165, iterations=1024
2026-01-05 18:11:11 | INFO | root | Training time: 10.115673780441284, loss: 0.30904510617256165, params_num: 2655
2026-01-05 18:11:11 | INFO | root | Purified data 32, shape: torch.Size([1, 22, 1750]), mse:0.6272690892219543, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:11:11 | INFO | root | 
2026-01-05 18:11:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:11:12 | INFO | root | End purification for resolution 256*256, loss=0.3265366852283478, iterations=256
2026-01-05 18:11:13 | INFO | root | End purification for resolution 512*512, loss=0.2212180495262146, iterations=256
2026-01-05 18:11:16 | INFO | root | End purification for resolution 1024*1024, loss=0.22483637928962708, iterations=512
2026-01-05 18:11:21 | INFO | root | End purification for resolution 2048*2048, loss=0.22786612808704376, iterations=1024
2026-01-05 18:11:21 | INFO | root | Training time: 9.372287034988403, loss: 0.22786612808704376, params_num: 2655
2026-01-05 18:11:21 | INFO | root | Purified data 33, shape: torch.Size([1, 22, 1750]), mse:0.44792670011520386, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:11:21 | INFO | root | 
2026-01-05 18:11:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:11:23 | INFO | root | End purification for resolution 256*256, loss=0.35797956585884094, iterations=256
2026-01-05 18:11:24 | INFO | root | End purification for resolution 512*512, loss=0.2839198410511017, iterations=256
2026-01-05 18:11:26 | INFO | root | End purification for resolution 1024*1024, loss=0.3063090741634369, iterations=512
2026-01-05 18:11:31 | INFO | root | End purification for resolution 2048*2048, loss=0.3143317401409149, iterations=1024
2026-01-05 18:11:31 | INFO | root | Training time: 9.078630447387695, loss: 0.3143317401409149, params_num: 2655
2026-01-05 18:11:31 | INFO | root | Purified data 34, shape: torch.Size([1, 22, 1750]), mse:0.6305398344993591, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:11:31 | INFO | root | 
2026-01-05 18:11:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:11:32 | INFO | root | End purification for resolution 256*256, loss=0.40060481429100037, iterations=256
2026-01-05 18:11:33 | INFO | root | End purification for resolution 512*512, loss=0.2846699357032776, iterations=256
2026-01-05 18:11:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2829498052597046, iterations=512
2026-01-05 18:11:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2889813482761383, iterations=1024
2026-01-05 18:11:40 | INFO | root | Training time: 8.730073928833008, loss: 0.2889813482761383, params_num: 2655
2026-01-05 18:11:40 | INFO | root | Purified data 35, shape: torch.Size([1, 22, 1750]), mse:0.5752019286155701, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:11:40 | INFO | root | 
2026-01-05 18:11:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:11:41 | INFO | root | End purification for resolution 256*256, loss=0.26299551129341125, iterations=256
2026-01-05 18:11:42 | INFO | root | End purification for resolution 512*512, loss=0.28688573837280273, iterations=256
2026-01-05 18:11:45 | INFO | root | End purification for resolution 1024*1024, loss=0.3167945444583893, iterations=512
2026-01-05 18:11:49 | INFO | root | End purification for resolution 2048*2048, loss=0.3278699517250061, iterations=1024
2026-01-05 18:11:49 | INFO | root | Training time: 9.413500547409058, loss: 0.3278699517250061, params_num: 2655
2026-01-05 18:11:49 | INFO | root | Purified data 36, shape: torch.Size([1, 22, 1750]), mse:0.6454651951789856, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:11:49 | INFO | root | 
2026-01-05 18:11:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:11:51 | INFO | root | End purification for resolution 256*256, loss=0.2864930033683777, iterations=256
2026-01-05 18:11:52 | INFO | root | End purification for resolution 512*512, loss=0.2633920907974243, iterations=256
2026-01-05 18:11:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2828495502471924, iterations=512
2026-01-05 18:11:59 | INFO | root | End purification for resolution 2048*2048, loss=0.29155173897743225, iterations=1024
2026-01-05 18:11:59 | INFO | root | Training time: 9.498096704483032, loss: 0.29155173897743225, params_num: 2655
2026-01-05 18:11:59 | INFO | root | Purified data 37, shape: torch.Size([1, 22, 1750]), mse:0.5904752016067505, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:11:59 | INFO | root | 
2026-01-05 18:11:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:12:00 | INFO | root | End purification for resolution 256*256, loss=0.29119178652763367, iterations=256
2026-01-05 18:12:02 | INFO | root | End purification for resolution 512*512, loss=0.24277353286743164, iterations=256
2026-01-05 18:12:05 | INFO | root | End purification for resolution 1024*1024, loss=0.26309022307395935, iterations=512
2026-01-05 18:12:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2700345814228058, iterations=1024
2026-01-05 18:12:10 | INFO | root | Training time: 10.787341356277466, loss: 0.2700345814228058, params_num: 2655
2026-01-05 18:12:10 | INFO | root | Purified data 38, shape: torch.Size([1, 22, 1750]), mse:0.5239552855491638, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:12:10 | INFO | root | 
2026-01-05 18:12:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:12:12 | INFO | root | End purification for resolution 256*256, loss=0.2636593282222748, iterations=256
2026-01-05 18:12:13 | INFO | root | End purification for resolution 512*512, loss=0.20582908391952515, iterations=256
2026-01-05 18:12:15 | INFO | root | End purification for resolution 1024*1024, loss=0.22804905474185944, iterations=512
2026-01-05 18:12:20 | INFO | root | End purification for resolution 2048*2048, loss=0.23331737518310547, iterations=1024
2026-01-05 18:12:20 | INFO | root | Training time: 9.216456651687622, loss: 0.23331737518310547, params_num: 2655
2026-01-05 18:12:20 | INFO | root | Purified data 39, shape: torch.Size([1, 22, 1750]), mse:0.448704332113266, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:12:20 | INFO | root | 
2026-01-05 18:12:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:12:21 | INFO | root | End purification for resolution 256*256, loss=0.2695375382900238, iterations=256
2026-01-05 18:12:22 | INFO | root | End purification for resolution 512*512, loss=0.20469067990779877, iterations=256
2026-01-05 18:12:25 | INFO | root | End purification for resolution 1024*1024, loss=0.23071371018886566, iterations=512
2026-01-05 18:12:30 | INFO | root | End purification for resolution 2048*2048, loss=0.24296502768993378, iterations=1024
2026-01-05 18:12:30 | INFO | root | Training time: 9.477716207504272, loss: 0.24296502768993378, params_num: 2655
2026-01-05 18:12:30 | INFO | root | Purified data 40, shape: torch.Size([1, 22, 1750]), mse:0.46030011773109436, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:12:30 | INFO | root | 
2026-01-05 18:12:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:12:31 | INFO | root | End purification for resolution 256*256, loss=0.29409196972846985, iterations=256
2026-01-05 18:12:32 | INFO | root | End purification for resolution 512*512, loss=0.2371567338705063, iterations=256
2026-01-05 18:12:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2680993676185608, iterations=512
2026-01-05 18:12:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2780112028121948, iterations=1024
2026-01-05 18:12:39 | INFO | root | Training time: 9.71142315864563, loss: 0.2780112028121948, params_num: 2655
2026-01-05 18:12:40 | INFO | root | Purified data 41, shape: torch.Size([1, 22, 1750]), mse:0.5456227660179138, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:12:40 | INFO | root | 
2026-01-05 18:12:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:12:42 | INFO | root | End purification for resolution 256*256, loss=0.3280312418937683, iterations=256
2026-01-05 18:12:43 | INFO | root | End purification for resolution 512*512, loss=0.2645968198776245, iterations=256
2026-01-05 18:12:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2776854336261749, iterations=512
2026-01-05 18:12:51 | INFO | root | End purification for resolution 2048*2048, loss=0.28152400255203247, iterations=1024
2026-01-05 18:12:51 | INFO | root | Training time: 10.786493301391602, loss: 0.28152400255203247, params_num: 2655
2026-01-05 18:12:52 | INFO | root | Purified data 42, shape: torch.Size([1, 22, 1750]), mse:0.5572279095649719, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:12:52 | INFO | root | 
2026-01-05 18:12:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:12:54 | INFO | root | End purification for resolution 256*256, loss=0.304852157831192, iterations=256
2026-01-05 18:12:55 | INFO | root | End purification for resolution 512*512, loss=0.260403037071228, iterations=256
2026-01-05 18:12:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2924250364303589, iterations=512
2026-01-05 18:13:04 | INFO | root | End purification for resolution 2048*2048, loss=0.30418771505355835, iterations=1024
2026-01-05 18:13:04 | INFO | root | Training time: 10.6162691116333, loss: 0.30418771505355835, params_num: 2655
2026-01-05 18:13:04 | INFO | root | Purified data 43, shape: torch.Size([1, 22, 1750]), mse:0.588559091091156, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:13:04 | INFO | root | 
2026-01-05 18:13:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:13:07 | INFO | root | End purification for resolution 256*256, loss=0.3490767776966095, iterations=256
2026-01-05 18:13:08 | INFO | root | End purification for resolution 512*512, loss=0.2407403439283371, iterations=256
2026-01-05 18:13:11 | INFO | root | End purification for resolution 1024*1024, loss=0.24892771244049072, iterations=512
2026-01-05 18:13:16 | INFO | root | End purification for resolution 2048*2048, loss=0.252069354057312, iterations=1024
2026-01-05 18:13:16 | INFO | root | Training time: 10.568361282348633, loss: 0.252069354057312, params_num: 2655
2026-01-05 18:13:16 | INFO | root | Purified data 44, shape: torch.Size([1, 22, 1750]), mse:0.4878990054130554, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:13:16 | INFO | root | 
2026-01-05 18:13:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:13:17 | INFO | root | End purification for resolution 256*256, loss=0.3201143145561218, iterations=256
2026-01-05 18:13:18 | INFO | root | End purification for resolution 512*512, loss=0.26357829570770264, iterations=256
2026-01-05 18:13:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2917334735393524, iterations=512
2026-01-05 18:13:25 | INFO | root | End purification for resolution 2048*2048, loss=0.29928237199783325, iterations=1024
2026-01-05 18:13:25 | INFO | root | Training time: 9.206369161605835, loss: 0.29928237199783325, params_num: 2655
2026-01-05 18:13:25 | INFO | root | Purified data 45, shape: torch.Size([1, 22, 1750]), mse:0.5802580714225769, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:13:25 | INFO | root | 
2026-01-05 18:13:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:13:27 | INFO | root | End purification for resolution 256*256, loss=0.3423413336277008, iterations=256
2026-01-05 18:13:28 | INFO | root | End purification for resolution 512*512, loss=0.27285945415496826, iterations=256
2026-01-05 18:13:30 | INFO | root | End purification for resolution 1024*1024, loss=0.3021145761013031, iterations=512
2026-01-05 18:13:35 | INFO | root | End purification for resolution 2048*2048, loss=0.3150903582572937, iterations=1024
2026-01-05 18:13:35 | INFO | root | Training time: 9.653090238571167, loss: 0.3150903582572937, params_num: 2655
2026-01-05 18:13:35 | INFO | root | Purified data 46, shape: torch.Size([1, 22, 1750]), mse:0.618139386177063, compression rate: 0.06896103896103896, 14.500941619585687x
