2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:09:27 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.21306148171424866, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:27 | INFO | root | 
2025-12-18 11:09:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:28 | INFO | root | End purification for resolution 256*256, loss=0.1227324903011322, iterations=256
2025-12-18 11:09:28 | INFO | root | End purification for resolution 512*512, loss=0.14299938082695007, iterations=256
2025-12-18 11:09:29 | INFO | root | End purification for resolution 1024*1024, loss=0.1335396021604538, iterations=512
2025-12-18 11:09:30 | INFO | root | End purification for resolution 2048*2048, loss=0.10756420344114304, iterations=1024
2025-12-18 11:09:30 | INFO | root | Training time: 2.7394096851348877, loss: 0.06614481657743454, params_num: 32911
2025-12-18 11:09:30 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.20617245137691498, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:30 | INFO | root | 
2025-12-18 11:09:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:30 | INFO | root | End purification for resolution 256*256, loss=0.1228039339184761, iterations=256
2025-12-18 11:09:31 | INFO | root | End purification for resolution 512*512, loss=0.1508670300245285, iterations=256
2025-12-18 11:09:32 | INFO | root | End purification for resolution 1024*1024, loss=0.14296308159828186, iterations=512
2025-12-18 11:09:33 | INFO | root | End purification for resolution 2048*2048, loss=0.11516380310058594, iterations=1024
2025-12-18 11:09:33 | INFO | root | Training time: 2.767538547515869, loss: 0.07028429210186005, params_num: 32911
2025-12-18 11:09:33 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.21988071501255035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:33 | INFO | root | 
2025-12-18 11:09:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:33 | INFO | root | End purification for resolution 256*256, loss=0.136444553732872, iterations=256
2025-12-18 11:09:34 | INFO | root | End purification for resolution 512*512, loss=0.12967225909233093, iterations=256
2025-12-18 11:09:34 | INFO | root | End purification for resolution 1024*1024, loss=0.11032317578792572, iterations=512
2025-12-18 11:09:36 | INFO | root | End purification for resolution 2048*2048, loss=0.08398927748203278, iterations=1024
2025-12-18 11:09:36 | INFO | root | Training time: 2.754958152770996, loss: 0.04899783432483673, params_num: 32911
2025-12-18 11:09:36 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.1534367799758911, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:36 | INFO | root | 
2025-12-18 11:09:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:36 | INFO | root | End purification for resolution 256*256, loss=0.12980860471725464, iterations=256
2025-12-18 11:09:36 | INFO | root | End purification for resolution 512*512, loss=0.13445769250392914, iterations=256
2025-12-18 11:09:37 | INFO | root | End purification for resolution 1024*1024, loss=0.11921999603509903, iterations=512
2025-12-18 11:09:38 | INFO | root | End purification for resolution 2048*2048, loss=0.0941699966788292, iterations=1024
2025-12-18 11:09:38 | INFO | root | Training time: 2.703392267227173, loss: 0.05692300572991371, params_num: 32911
2025-12-18 11:09:38 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.1776159405708313, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:38 | INFO | root | 
2025-12-18 11:09:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:39 | INFO | root | End purification for resolution 256*256, loss=0.1263466477394104, iterations=256
2025-12-18 11:09:39 | INFO | root | End purification for resolution 512*512, loss=0.13351842761039734, iterations=256
2025-12-18 11:09:40 | INFO | root | End purification for resolution 1024*1024, loss=0.11571372300386429, iterations=512
2025-12-18 11:09:41 | INFO | root | End purification for resolution 2048*2048, loss=0.0893416553735733, iterations=1024
2025-12-18 11:09:41 | INFO | root | Training time: 2.7277262210845947, loss: 0.052181895822286606, params_num: 32911
2025-12-18 11:09:41 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.1636333167552948, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:41 | INFO | root | 
2025-12-18 11:09:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:41 | INFO | root | End purification for resolution 256*256, loss=0.12622873485088348, iterations=256
2025-12-18 11:09:42 | INFO | root | End purification for resolution 512*512, loss=0.1331741213798523, iterations=256
2025-12-18 11:09:42 | INFO | root | End purification for resolution 1024*1024, loss=0.11414076387882233, iterations=512
2025-12-18 11:09:44 | INFO | root | End purification for resolution 2048*2048, loss=0.08452913165092468, iterations=1024
2025-12-18 11:09:44 | INFO | root | Training time: 2.716383218765259, loss: 0.042520374059677124, params_num: 32911
2025-12-18 11:09:44 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.13325460255146027, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:44 | INFO | root | 
2025-12-18 11:09:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:44 | INFO | root | End purification for resolution 256*256, loss=0.12695711851119995, iterations=256
2025-12-18 11:09:45 | INFO | root | End purification for resolution 512*512, loss=0.13151681423187256, iterations=256
2025-12-18 11:09:45 | INFO | root | End purification for resolution 1024*1024, loss=0.11372525990009308, iterations=512
2025-12-18 11:09:47 | INFO | root | End purification for resolution 2048*2048, loss=0.08772735297679901, iterations=1024
2025-12-18 11:09:47 | INFO | root | Training time: 2.75156569480896, loss: 0.05053822323679924, params_num: 32911
2025-12-18 11:09:47 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.1582726091146469, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:47 | INFO | root | 
2025-12-18 11:09:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:47 | INFO | root | End purification for resolution 256*256, loss=0.13063962757587433, iterations=256
2025-12-18 11:09:47 | INFO | root | End purification for resolution 512*512, loss=0.14968891441822052, iterations=256
2025-12-18 11:09:48 | INFO | root | End purification for resolution 1024*1024, loss=0.1411430984735489, iterations=512
2025-12-18 11:09:49 | INFO | root | End purification for resolution 2048*2048, loss=0.11730176210403442, iterations=1024
2025-12-18 11:09:49 | INFO | root | Training time: 2.729508399963379, loss: 0.07847340404987335, params_num: 32911
2025-12-18 11:09:49 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.2459903359413147, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:49 | INFO | root | 
2025-12-18 11:09:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:50 | INFO | root | End purification for resolution 256*256, loss=0.11722113192081451, iterations=256
2025-12-18 11:09:50 | INFO | root | End purification for resolution 512*512, loss=0.15119370818138123, iterations=256
2025-12-18 11:09:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1429544985294342, iterations=512
2025-12-18 11:09:52 | INFO | root | End purification for resolution 2048*2048, loss=0.11336566507816315, iterations=1024
2025-12-18 11:09:52 | INFO | root | Training time: 2.793956756591797, loss: 0.0666540265083313, params_num: 32911
2025-12-18 11:09:52 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.20926375687122345, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:52 | INFO | root | 
2025-12-18 11:09:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:53 | INFO | root | End purification for resolution 256*256, loss=0.13289999961853027, iterations=256
2025-12-18 11:09:53 | INFO | root | End purification for resolution 512*512, loss=0.1358100026845932, iterations=256
2025-12-18 11:09:54 | INFO | root | End purification for resolution 1024*1024, loss=0.12138641625642776, iterations=512
2025-12-18 11:09:55 | INFO | root | End purification for resolution 2048*2048, loss=0.0976896584033966, iterations=1024
2025-12-18 11:09:55 | INFO | root | Training time: 3.0447707176208496, loss: 0.06319329142570496, params_num: 32911
2025-12-18 11:09:55 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.1976444572210312, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:55 | INFO | root | 
2025-12-18 11:09:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:56 | INFO | root | End purification for resolution 256*256, loss=0.12784649431705475, iterations=256
2025-12-18 11:09:56 | INFO | root | End purification for resolution 512*512, loss=0.13647863268852234, iterations=256
2025-12-18 11:09:57 | INFO | root | End purification for resolution 1024*1024, loss=0.1224016472697258, iterations=512
2025-12-18 11:09:58 | INFO | root | End purification for resolution 2048*2048, loss=0.09752938151359558, iterations=1024
2025-12-18 11:09:58 | INFO | root | Training time: 3.078815460205078, loss: 0.060692206025123596, params_num: 32911
2025-12-18 11:09:58 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.18912340700626373, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:58 | INFO | root | 
2025-12-18 11:09:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:59 | INFO | root | End purification for resolution 256*256, loss=0.12511374056339264, iterations=256
2025-12-18 11:09:59 | INFO | root | End purification for resolution 512*512, loss=0.13202473521232605, iterations=256
2025-12-18 11:10:00 | INFO | root | End purification for resolution 1024*1024, loss=0.11395443975925446, iterations=512
2025-12-18 11:10:01 | INFO | root | End purification for resolution 2048*2048, loss=0.08649089932441711, iterations=1024
2025-12-18 11:10:01 | INFO | root | Training time: 3.0842347145080566, loss: 0.04742460697889328, params_num: 32911
2025-12-18 11:10:01 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.14913368225097656, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:10:01 | INFO | root | 
2025-12-18 11:10:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:10:02 | INFO | root | End purification for resolution 256*256, loss=0.1246037632226944, iterations=256
2025-12-18 11:10:02 | INFO | root | End purification for resolution 512*512, loss=0.13612443208694458, iterations=256
2025-12-18 11:10:03 | INFO | root | End purification for resolution 1024*1024, loss=0.12119222432374954, iterations=512
2025-12-18 11:10:04 | INFO | root | End purification for resolution 2048*2048, loss=0.09496849775314331, iterations=1024
2025-12-18 11:10:04 | INFO | root | Training time: 3.0182337760925293, loss: 0.05607786029577255, params_num: 32911
2025-12-18 11:10:04 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.17582979798316956, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:10:04 | INFO | root | 
2025-12-18 11:10:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:10:05 | INFO | root | End purification for resolution 256*256, loss=0.12952536344528198, iterations=256
2025-12-18 11:10:05 | INFO | root | End purification for resolution 512*512, loss=0.14260566234588623, iterations=256
2025-12-18 11:10:06 | INFO | root | End purification for resolution 1024*1024, loss=0.130109041929245, iterations=512
2025-12-18 11:10:07 | INFO | root | End purification for resolution 2048*2048, loss=0.10286115109920502, iterations=1024
2025-12-18 11:10:07 | INFO | root | Training time: 3.052168607711792, loss: 0.0606713630259037, params_num: 32911
2025-12-18 11:10:07 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.19048839807510376, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:10:07 | INFO | root | 
2025-12-18 11:10:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:10:08 | INFO | root | End purification for resolution 256*256, loss=0.13620586693286896, iterations=256
2025-12-18 11:10:08 | INFO | root | End purification for resolution 512*512, loss=0.14215652644634247, iterations=256
2025-12-18 11:10:09 | INFO | root | End purification for resolution 1024*1024, loss=0.12942543625831604, iterations=512
2025-12-18 11:10:11 | INFO | root | End purification for resolution 2048*2048, loss=0.10444286465644836, iterations=1024
2025-12-18 11:10:11 | INFO | root | Training time: 3.125253677368164, loss: 0.06726735830307007, params_num: 32911
2025-12-18 11:10:11 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.21045006811618805, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:10:11 | INFO | root | 
2025-12-18 11:10:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:10:11 | INFO | root | End purification for resolution 256*256, loss=0.13287560641765594, iterations=256
2025-12-18 11:10:11 | INFO | root | End purification for resolution 512*512, loss=0.135370135307312, iterations=256
2025-12-18 11:10:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1182827427983284, iterations=512
2025-12-18 11:10:14 | INFO | root | End purification for resolution 2048*2048, loss=0.0925959050655365, iterations=1024
